# Terminal emulator with GPU acceleration
kitty

# Window manager and desktop environment
i3                  # Tiling window manager
picom               # Compositor for X11 (transparency, shadows, animations)
polybar             # Status bar for i3
feh                 # Image viewer and wallpaper setter
rofi                # Application launcher and window switcher

# Development tools
ripgrep             # Fast text search (better grep)
fd-find             # Fast alternative to find
git-delta           # Syntax-highlighting pager for git

# System utilities
seahorse            # GUI for managing passwords and keys
pipx                # Install and run Python applications in isolated environments

# Additional utilities
neovim>=0.9.0       # Modern text editor
zsh                 # Better shell
starship            # Customizable prompt
exa                 # Modern replacement for ls
bat                 # Cat clone with syntax highlighting
fzf                 # Fuzzy finder
stow                # Symlink farm manager for dotfiles
tmux                # Terminal multiplexer
htop                # Interactive process viewer
